Country,Area(sq km),Birth rate(births/1000 population),Current account balance,Death rate(deaths/1000 population),Debt - external,Electricity - consumption(kWh),Electricity - production(kWh),Exports,GDP_brut,GDP,GDP - real growth rate(%),HIV/AIDS - adult prevalence rate(%),HIV/AIDS - deaths,HIV/AIDS - people living with HIV/AIDS,Highways(km),Imports,Industrial production growth rate(%),Infant mortality rate(deaths/1000 live births),Inflation rate (consumer prices)(%),Internet hosts,Internet users,Investment (gross fixed)(% of GDP),Labor force,Life expectancy at birth(years),Military expenditures - dollar figure,Military expenditures - percent of GDP(%),Natural gas - consumption(cu m),Natural gas - exports(cu m),Natural gas - imports(cu m),Natural gas - production(cu m),Natural gas - proved reserves(cu m),Oil - consumption(bbl/day),Oil - exports(bbl/day),Oil - imports(bbl/day),Oil - production(bbl/day),Oil - proved reserves(bbl),Population,Public_debt,Railways(km),Reserves of foreign exchange & gold,Telephones - main lines in use,Telephones - mobile cellular,Total fertility rate(children born/woman),Unemployment
String,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double,double
AT,83870,8.81,-3283000000,9.7,15500000000,55090000000,58490000000,1.03E+11,2.56E+11,31300,1.9,0.3,100,10000,200000,1.01E+11,3.3,4.66,1.8,387006,3730000,22.6,3450000,78.92,1497000000,0.9,7810000000,403000000,6033000000,1731000000,24900000000,262400,35470,262000,20670,85690000,8184691,64.2,6021,12730000000,3881000,7094500,1.36,4.4
BE,30528,10.48,11400000000,10.22,28300000000,78820000000,76580000000,2.56E+11,3.16E+11,30600,2.6,0.2,100,10000,149028,2.35E+11,3.5,4.68,1.9,166799,3400000,19.1,4750000,78.62,3999000000,1.3,15500000000,0,15400000000,0,,595100,450000,1042000,0,,10364388,96.2,3518,14450000000,5120400,8135500,1.64,12
BG,110910,9.66,682900000,14.26,16100000000,32710000000,43070000000,9134000000,61630000000,8200,5.3,0.1,100,346,37077,12230000000,5.2,20.55,6.1,53421,630000,18.6,3398000,72.03,356000000,2.6,5804000000,0,5800000000,4000000,3724000000,94000,,,603,8100000,7450349,41.9,4294,7526000000,2868200,2597500,1.38,12.7
HR,56542,9.57,-1925000000,11.38,26400000000,15200000000,12510000000,7845000000,50330000000,11200,3.7,0.1,10,200,28344,16700000000,2.7,6.84,2.5,29644,1014000,28.6,1710000,74.45,620000000,2.39,2840000000,0,1080000000,1760000000,34360000000,89000,,,21000,93600000,4495904,41.7,2726,8563000000,1825000,2553000,1.39,13.8
CY,9250,12.57,-619900000,7.64,7327000000,602000000,4000000000,49300000,4540000000,7135,2.6,0.1,,1000,13943,415200000,-0.3,7.18,2.4,5901,210000,17.9,95025,77.65,384000000,3.8,,,,,,49000,,,300,,780133,74.9,,941600000,86228,143178,1.83,3.2
CZ,78866,9.07,-5730000000,10.54,36280000000,55330000000,71750000000,66510000000,1.72E+11,16800,3.7,0.1,10,2500,127204,68190000000,4.7,3.93,3.2,295677,2700000,29,5250000,76.02,2170000000,2.02,9892000000,1000000,9521000000,160000000,3057000000,175700,26670,192300,7419,17250000,10241138,33.5,9520,32780000000,3626000,9708700,1.2,10.6
DK,43094,11.36,6529000000,10.43,21700000000,31630000000,36380000000,73060000000,1.74E+11,32200,2.1,0.2,100,5000,71847,63450000000,1.7,4.56,1.4,1219925,2756000,19.8,2870000,77.62,3271600000,1.5,5280000000,3100000000,0,8380000000,81980000000,218000,332100,195000,346200,1230000000,5432335,42.5,3002,37980000000,3610100,4785300,1.74,6.2
EE,45226,9.91,-1169000000,13.21,8373000000,6358000000,8301000000,5701000000,19230000000,14300,6,1.1,200,7800,55944,7318000000,5,7.87,3,82142,444000,28.2,660000,71.77,155000000,2,1270000000,0,1270000000,0,,24000,,,5100,,1332893,5.4,958,1503000000,475000,881000,1.39,9.6
FI,338145,10.5,11390000000,9.79,30000000000,78580000000,71590000000,61040000000,1.51E+11,29000,3,0.1,100,1500,78197,45170000000,2,3.57,0.7,1219173,2650000,18.3,2660000,78.35,1800000000,2,4557000000,0,4567000000,0,,211400,101000,318300,0,,5223442,46.8,5851,11170000000,2548000,4700000,1.73,8.9
FR,547030,12.15,-305000000,9.08,,4.15E+11,5.29E+11,4.19E+11,1.74E+12,28700,2.1,0.4,1000,120000,893100,4.20E+11,1.7,4.26,2.3,2396761,21900000,19.2,27700000,79.6,45238100000,2.6,42010000000,1725000000,40260000000,1898000000,12860000000,2026000,409600,2281000,34920,144300000,60656178,67.7,32175,70760000000,33905400,41683100,1.85,10.1
DE,357021,8.33,73590000000,10.55,,5.20E+11,5.60E+11,8.93E+11,2.36E+12,28700,1.7,0.1,1000,43000,230735,7.17E+11,2.2,4.16,1.6,2686119,39000000,17.6,42630000,78.65,35063000000,1.5,99550000000,7731000000,85020000000,21000000000,2.93E+11,2891000,12990,2135000,74100,395800000,82431390,65.8,46039,96840000000,54350000,64800000,1.39,10.6
GR,131940,9.72,-8000000000,10.15,67230000000,47420000000,47220000000,15500000000,2.26E+11,21300,3.7,0.2,100,9100,117000,54280000000,4.1,5.53,2.9,208977,1718400,27,4400000,79.09,5890000000,4.3,2021000000,0,2018000000,35000000,254900000,405700,84720,468300,5992,4500000,10668354,112,2571,7300000000,5205100,8936200,1.33,10
HU,93030,9.76,-7941000000,13.19,57000000000,35990000000,34070000000,54620000000,1.49E+11,14900,3.9,0.1,100,2800,159568,58680000000,9.6,8.57,7,383071,1600000,22.8,4170000,72.4,1080000000,1.75,13370000000,4000000,9587000000,3231000000,50450000000,140700,47180,136600,41190,110700000,10006835,58.3,7937,14800000000,3666400,6862800,1.32,5.9
IE,70280,14.47,-2881000000,7.85,11000000000,21780000000,22880000000,1.04E+11,1.26E+11,31900,5.1,0.1,100,2800,95736,60650000000,7,5.39,2.2,162228,1260000,23.8,1920000,77.56,700000000,0.9,4199000000,0,3384000000,815000000,9911000000,174400,27450,178600,0,0,4015676,31.2,3312,4152000000,1955000,3400000,1.87,4.3
IT,301230,8.89,-21100000000,10.3,9.14E+11,2.94E+11,2.62E+11,3.36E+11,1.61E+12,27700,1.3,0.5,1000,140000,479688,3.29E+11,0.7,5.94,2.3,1437511,18500000,19.3,24270000,79.68,28182800000,1.8,71180000000,61000000,54780000000,15490000000,2.10E+11,1866000,456600,2158000,79460,586600000,58103033,105.6,19507,61500000000,26596000,55918000,1.28,8.6
LV,64589,9.04,-1251000000,13.7,7368000000,5829000000,4547000000,3569000000,26530000000,11500,7.6,0.6,500,7600,60472,5970000000,8.5,9.55,6,51758,936000,26.1,1170000,71.05,87000000,1.2,1700000000,0,1700000000,0,,44000,,,0,,2290237,11.8,2303,1650000000,653900,1219600,1.26,8.8
LT,65200,8.62,-1600000000,10.92,10010000000,10170000000,17930000000,8880000000,45230000000,12500,6.6,0.1,200,1300,77148,11020000000,12,6.89,1.1,67769,695700,21.9,1630000,73.97,230800000,1.9,2760000000,0,2760000000,0,,72000,,,4594,,3596617,25.2,1998,4610000000,824200,2169900,1.19,8
MK,25333,12,-311000000,8.73,1863000000,7216000000,6273000000,1629000000,14400000000,7100,1.3,0.1,100,200,8684,2677000000,0,10.09,0.4,3738,100000,17.5,855000,73.73,200000000,6,,,,,,22000,,,0,,2045262,20,699,928000000,560000,365300,1.57,37.7
MT,316,10.17,-241000000,8,130000000,2000000000,2150000000,2625000000,7223000000,18200,1,0.2,100,500,2222,3407000000,,3.89,2.9,7156,120000,26.4,160000,78.86,31100000,0.7,,,,,,20000,,,0,,398534,??,,2865000000,208300,290000,1.5,7
NL,41526,11.14,19900000000,8.68,,1.01E+11,90610000000,2.93E+11,4.81E+11,29500,1.2,0.2,100,19000,116500,2.53E+11,0.8,5.04,1.4,4518226,8500000,19.9,7530000,78.81,9408000000,1.6,49720000000,49280000000,20780000000,77750000000,1.69E+12,895300,1418000,2284000,46200,88060000,16407491,55.8,2808,21440000000,10004000,12500000,1.66,6
NO,324220,11.67,30520000000,9.45,0,1.07E+11,1.26E+11,76640000000,1.83E+11,40000,3.3,0.1,100,2100,91852,45960000000,5.2,3.7,1,593850,2288000,17.5,2380000,79.4,4033500000,1.9,4100000000,50500000000,0,54600000000,1.72E+12,171100,3466000,88870,3310000,9859000000,4593041,33.1,4077,,3343000,4163400,1.78,4.3
PL,312685,10.78,-3831000000,10.01,99150000000,1.17E+11,1.34E+11,75980000000,4.63E+11,12000,5.6,0.1,100,14000,364697,81610000000,10,8.51,3.4,804915,8970000,18.4,17020000,74.41,3500000000,1.71,13850000000,41000000,8782000000,5471000000,1.54E+11,424100,53000,413700,17180,116400000,38635144,49.9,23852,41880000000,12300000,17401000,1.39,19.5
PT,92391,10.82,-8120000000,10.43,2.75E+11,42150000000,43280000000,37680000000,1.89E+11,17900,1.1,0.4,1000,22000,17135,52100000000,1.1,5.05,2.1,346078,3600000,22.3,5480000,77.53,3497800000,2.3,2542000000,0,2553000000,0,,339800,28830,357300,0,,10566212,61.5,2850,12300000000,4278800,9341400,1.47,6.5
RO,237500,10.7,-3631000000,11.74,24590000000,57500000000,56530000000,23540000000,1.72E+11,7700,8.1,0.1,350,6500,198755,28430000000,4,26.43,9.6,50807,4000000,23.3,9660000,71.35,985000000,2.47,18500000000,0,5400000000,12600000000,1.11E+11,253800,,,128000,1055000000,22329977,23.6,11385,16210000000,4300000,6900000,1.36,6.3
SK,48845,10.62,-1400000000,9.43,19540000000,28890000000,31150000000,29240000000,78890000000,14500,5.3,0.1,100,200,42970,29670000000,5.1,7.41,7.5,89592,1375800,24,2200000,74.5,406000000,1.89,6800000000,0,6600000000,190000000,7504000000,82000,,,1000,4500000,5431363,46.6,3661,14910000000,1294700,3678800,1.32,13.1
SI,20273,8.95,-51640000,10.22,14650000000,11800000000,12490000000,14970000000,39410000000,19600,3.9,0.1,100,280,20250,16070000000,3.9,4.45,3.3,45491,750000,24.9,870000,76.14,370000000,1.7,1040000000,0,1040000000,0,,53300,,,20,,2011070,31.5,1201,8493000000,812300,1739100,1.24,6.4
ES,504782,10.1,-30890000000,9.63,7.71E+11,2.18E+11,2.29E+11,1.73E+11,9.38E+11,23300,2.6,0.7,1000,140000,664852,2.22E+11,3,4.42,3.2,1056950,9789000,25.4,19330000,79.52,9906500000,1.2,17960000000,0,17260000000,516000000,254900000,1497000,135100,1582000,7099,10500000,40341462,53.2,14268,19700000000,17567500,37506700,1.28,10.4
SE,449964,10.36,24080000000,10.36,66500000000,1.38E+11,1.43E+11,1.22E+11,2.55E+11,28400,3.6,0.1,100,3600,213237,97970000000,5.5,2.77,0.7,945221,5125000,15.8,4460000,80.4,5729000000,1.7,949000000,0,968000000,0,,328600,203700,553100,0,,9001774,51.6,11481,19990000000,6579200,7949000,1.66,5.6
TR,780580,16.83,-15300000000,5.96,16900000000,1.18E+11,1.40E+11,69460000000,5.09E+11,7400,8.2,0.1,,,354421,94500000000,16.5,41.04,9.3,355215,5500000,17.3,25300000,72.36,12155000000,5.3,15940000000,0,15750000000,312000000,8685000000,619500,46110,616500,48000,288400000,69660559,74.3,8671,37100000000,18916700,27887500,1.94,9.3
GB,244820,10.78,-33460000000,10.18,4.71E+12,3.37E+11,3.96E+11,3.47E+11,1.78E+12,29600,3.2,0.2,500,51000,392931,4.39E+11,0.9,5.16,1.4,3398708,25000000,16.2,29780000,78.38,42836500000,2.4,92850000000,15750000000,2700000000,1.06E+11,7.15E+11,1692000,1498000,1084000,1957000,25410000000,60441457,39.6,17186,48730000000,34898000,49677000,1.66,4.8
LU,,,,,,,,,,58900,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.7,,,,,,4.5
